FID_1,CONTINENT,"FID_STHOLD,N,10,0","OBJECTID,N,10,0",SCAPENAME,PROGRAM,COUNTRY,INTACTWILD,HIGHIMPORT,Name,Region,WCS_SH,Reason,sq_km,sq_mile
4,North America,15,15,,,Canada,0,,,Boreal,0,,973721.3649,375956
4,North America,16,16,,,Canada,0,,,Boreal,0,,895962.98,345933
4,North America,17,17,,,Canada,0,,,Boreal,1,,797119.0739,307769
4,North America,18,18,,,Canada,0,,,Boreal,1,,1173286.455,453008
4,North America,19,22,,,Panam├í y Colombia,0,,Choc├│-Dari├®n,AAO,1,,242.5194144,94
4,North America,31,48,,,Cuba,0,,,Mesoamerica,1,,3746.183386,1446
4,North America,32,49,,,Dominican Republic,0,,Hispanola,Mesoamerica,0,,22750.81661,8784
4,North America,33,50,,,"Mexico, Belize",0,,Maya Forest and Coast,Mesoamerica,1,,130087.4102,50227
4,North America,34,51,,,"Honduras, Nicaragua",0,,,Mesoamerica,1,,80833.68347,31210
4,North America,35,52,,,"Nicaragua, Costa Rica",0,,,Mesoamerica,1,,11392.56134,4399
4,North America,36,53,,,"Cost Rica, Panama",0,,,Mesoamerica,1,,38214.60509,14755
4,North America,37,54,,,"Panama, Colombia",0,,,Mesoamerica,1,,9040.493345,3491
4,North America,62,0,,,USA y Canada,0,,Crown of the Continent,,0,,40214.46111,15527
4,North America,63,0,,,USA,0,,Greater Yellowstone,,0,,72110.50398,27842
4,North America,64,0,,,USA,0,,Selmon-Selway Willderness,,0,,112687.5224,43509
4,North America,65,0,,,USA,0,,Greater Gila,,0,,101628.4704,39239
4,North America,66,0,,,USA y Canada,0,,Missouri Grasslands,,0,,57604.60122,22241
4,North America,67,0,,,USA,0,,9,,0,,8627.376642,3331
4,North America,68,0,,,USA,0,,Canyonlands,,0,,67490.16217,26058
4,North America,69,0,,,USA,0,,San Juan,,0,,40059.57497,15467
4,North America,70,0,,,USA,0,,Flint Hills,,0,,40804.49232,15755
4,North America,71,0,,,USA,0,,4,,0,,39054.94488,15079
4,North America,72,0,,,USA y M├®xico,0,,3,,0,,20463.35346,7901
4,North America,73,0,,,USA y M├®xico,0,,2,,0,,2422.840638,935
4,North America,74,0,,,USA y M├®xico,0,,1,,0,,28754.22474,11102
4,North America,75,0,,,USA,0,,Northeastern Great Basin Sagebrush,,0,,113411.1039,43788
4,North America,76,0,,,USA,0,,11,,0,,32766.97576,12651
4,North America,77,0,,,USA,0,,12,,0,,212144.9694,81910
4,North America,78,0,,,M├®xico,0,,Occidentale Jaguar 1,,0,,12580.80522,4857
4,North America,79,0,,,M├®xico,0,,Occidentale Jaguar 2,,0,,33374.40806,12886
4,North America,80,0,,,USA,0,,Panhandle Shortgrass Steppe,,0,,28440.89675,10981
4,North America,81,0,,,USA,0,,6,,0,,26309.93322,10158
4,North America,82,0,,,USA,0,,5,,0,,60221.18073,23252
4,North America,83,0,,,USA,0,,8,,0,,20226.32768,7809
4,North America,84,0,,,USA,0,,Sand Hiills,,0,,66491.4917,25673
4,North America,85,0,,,USA,0,,Paha Sapa,,0,,58435.19043,22562
4,North America,86,0,,,USA,0,,Yellowstone Grasslands,,0,,56469.91207,21803
4,North America,105,0,,,USA,0,,,Arctic Beringia,0,,135453.8596,52299
5,Oceania,54,86,,,Papua New Guinea y Solomon Islands,0,,Bismarck-Solomons,Melanesia,1,,78631.76317,30360
5,Oceania,55,88,,,Fiji,0,,Fiji Land-Sea,Melanesia,1,,17258.48364,6664
6,South America,19,22,,,Panam├í y Colombia,0,,Choc├│-Dari├®n,AAO,1,,56227.28469,21709
6,South America,20,23,,,Colombia,0,,Central Andes,AAO,1,,105372.9721,40685
6,South America,21,24,,,Colombia,0,,Orinoqu├¡a,AAO,1,,115258.8685,44502
6,South America,22,30,,,Colombia y Ecuador,0,,South-Choc├│,AAO,0,,52082.21889,20109
6,South America,23,31,,,Colombia,0,,Sierra Nevada de Santa Marta,AAO,0,,12301.45642,4750
6,South America,24,32,,,Colombia y Venezuela,0,,Perij├í,AAO,0,,18196.90132,7026
6,South America,25,33,,,Colombia,0,,Macarena - Tinig├╝a,AAO,0,,30619.21458,11822
6,South America,26,38,,,Bolivia,0,,Altiplano,AAO,0,,135833.8745,52446
6,South America,37,54,,,"Panama, Colombia",0,,,Mesoamerica,1,,184.2000588,71
6,South America,117,0,,,,0,,,,0,,3364819.02,1299164
6,South America,118,0,,,,0,,,,0,,500930.8028,193410
6,South America,119,0,,,,0,,,,0,,1091687.781,421503
6,South America,120,0,,,,0,,,,0,,126158.2741,48710
1,Africa,4,4,Conkouati,Africa,Congo,6,Y,Conkouati,Central Africa,1,,5145.206733,1987
1,Africa,10,10,Atlantic Coast,Africa,Multiple,6,Y,Atlantic Coast,Central Africa,1,,5145.206733,1987
1,Africa,7,7,Bili-Uere,Africa,DRC,4,N,Bili-Uere,Central Africa,0,,148168.0011,57208
1,Africa,29,42,,,Congo y Central African Republic,0,,Bili-Uere - Zemongo,Sudano-Sahel,0,,148168.0011,57208
1,Africa,7,7,Bili-Uere,Africa,DRC,4,N,Bili-Uere,Central Africa,0,,0.005924916,0
1,Africa,30,43,,,South Sudan y Congo,0,,Southern-Lantoto - Garamba,Sudano-Sahel,0,,0.005924916,0
1,Africa,9,9,Garamba,Africa,DRC,8,Y,Garamba,Central Africa,0,,14904.2184,5755
1,Africa,30,43,,,South Sudan y Congo,0,,Southern-Lantoto - Garamba,Sudano-Sahel,0,,14904.2184,5755
1,Africa,10,10,Atlantic Coast,Africa,Multiple,6,Y,Atlantic Coast,Central Africa,1,,8.562294271,3
1,Africa,13,13,Guineo-Congolian Inland Forests,Africa,Multiple,6,y,Guineo-Congolian inland forests,Central Africa,1,,8.562294271,3
1,Africa,29,42,,,Congo y Central African Republic,0,,Bili-Uere - Zemongo,Sudano-Sahel,0,,0.255530723,0
1,Africa,30,43,,,South Sudan y Congo,0,,Southern-Lantoto - Garamba,Sudano-Sahel,0,,0.255530723,0
2,Asia,53,85,,,"India, Nepal y Bhutan",0,,Himalayas,South Asia,0,,116.2716098,45
2,Asia,60,96,,,Myanmar,0,,,Greater Mekong,1,,116.2716098,45
2,Asia,87,0,,,Malaysia,0,,,,0,,29171.15479,11263
2,Asia,101,0,,,Malaysia,0,,,,0,,29171.15479,11263
2,Asia,102,0,,,Russian,0,,,Arctic Beringia,0,,7622.486249,2943
2,Asia,108,0,,,Russian,0,,,Arctic Beringia,0,,7622.486249,2943
2,Asia,103,0,,,Russian,0,,,Arctic Beringia,0,,70112.3546,27071
2,Asia,106,0,,,Russian,0,,,Arctic Beringia,0,,70112.3546,27071
4,North America,15,15,,,Canada,0,,,Boreal,0,,160.0138964,62
4,North America,17,17,,,Canada,0,,,Boreal,1,,160.0138964,62
4,North America,16,16,,,Canada,0,,,Boreal,0,,11.36057611,4
4,North America,17,17,,,Canada,0,,,Boreal,1,,11.36057611,4
4,North America,19,22,,,Panam├í y Colombia,0,,Choc├│-Dari├®n,AAO,1,,14632.54801,5650
4,North America,37,54,,,"Panama, Colombia",0,,,Mesoamerica,1,,14632.54801,5650
4,North America,81,0,,,USA,0,,6,,0,,8.211702876,3
4,North America,82,0,,,USA,0,,5,,0,,8.211702876,3
4,North America,104,0,,,USA,0,,,Arctic Beringia,0,,353906.853,136644
4,North America,107,0,,,USA,0,,,Arctic Beringia,0,,353906.853,136644
6,South America,19,22,,,Panam├í y Colombia,0,,Choc├│-Dari├®n,AAO,1,,30.18826805,12
6,South America,20,23,,,Colombia,0,,Central Andes,AAO,1,,30.18826805,12
6,South America,19,22,,,Panam├í y Colombia,0,,Choc├│-Dari├®n,AAO,1,,5954.786901,2299
6,South America,37,54,,,"Panama, Colombia",0,,,Mesoamerica,1,,5954.786901,2299
6,South America,20,23,,,Colombia,0,,Central Andes,AAO,1,,1586.641593,613
6,South America,117,0,,,,0,,,,0,,1586.641593,613
6,South America,25,33,,,Colombia,0,,Macarena - Tinig├╝a,AAO,0,,1435.070059,554
6,South America,117,0,,,,0,,,,0,,1435.070059,554
6,South America,26,38,,,Bolivia,0,,Altiplano,AAO,0,,1708.077719,659
6,South America,120,0,,,,0,,,,0,,1708.077719,659
1,Africa,7,7,Bili-Uere,Africa,DRC,4,N,Bili-Uere,Central Africa,0,,13.10507712,5
1,Africa,29,42,,,Congo y Central African Republic,0,,Bili-Uere - Zemongo,Sudano-Sahel,0,,13.10507712,5
1,Africa,30,43,,,South Sudan y Congo,0,,Southern-Lantoto - Garamba,Sudano-Sahel,0,,13.10507712,5
4,North America,18,18,,,Canada,0,,,Boreal,1,,15462.78568,5970
4,North America,104,0,,,USA,0,,,Arctic Beringia,0,,15462.78568,5970
4,North America,107,0,,,USA,0,,,Arctic Beringia,0,,15462.78568,5970
