NAME,sq_km
Boon Trik - Yod Mon,348
Boquer├│n,55
Bosawas,6804
Bosques Petrificados,150
Botitian,15
Bouba Ndjida,2115
Bouma Lavena,35
Boumba Bek,2364
Bowdoin,63
Brantian-Tatulit,0
Bridger Jack Mesa,2
Brightsand River Provincial Park (Waterway Class),284
Brokeoff Mountains,127
Bruno Racua,633
Bu Gia Map,228
Bubu,22
Budo-Sungai Padi,150
Buenos Aires,476
Buffalo Hills,192
Bukit Baka -  Bukit Raya,2366
Bukit Barisan Selatan,3136
Bukit Batu,216
Bukit Kaba,146
Bukit Kinta,195
Bukit Kuamas,65
Bukit Kutu,19
Bukit Larut,27
Bukit Rimbang Bukit Baling,1178
Bukit Sapat Hawung,1904
Bukit Slim,108
Bukit Taviu,86
Bukit Tinggi,24
Bulki-Melakoza,1228
Bull Gulch,10
Bull Mountain,53
Bumdeling Wildlife Sanctuary,1534
Bumpha Bum Wildife Sanctuary,2929
Bunaken,5
Bundikeki,4
Burdon Canal,20
Burkhan Buudai uul,517
Burko,5
Burning Hills,266
Butler Wash,98
Bwambara,0
Bwindi Impenetrable,5
Bwindi Impenetrable National Park,5
Cabadbaran Watershed,152
Cabeceira do Rio Acre,791
Cabo Blanco,7
Cabo de Hornos,360
Cabo dos Bah├¡as,1
Cacau do Tarauaca,287
Cahal Pech,0
Cahuinari,5586
Cahuita,4
Caiapuc├í,103
Caititu,3097
Cajas,192
Cajuhiri Atravessado,125
Calakmul,7226
Calauit Island Game Preserve and Wildlife Sanctuary,35
Caleta de los Loros,18
Camadeni,1509
Camas,44
Camicua,584
Campinas/Katukina,336
Campo-Ma'an,150
Ca├▒ada Molina,2
Canyonlands,1046
Cape Krusenstern National Monument,2612
Capitol Reef,800
Capivara,104
Caracol,103
Carauta,275
Caribou River Provincial Park,7639
Carlsbad Caverns,188
Carlsbad Caverns National Park,192
Carrasco,6609
Catatumbo Bari,1490
Catipari/Mamoria,1150
Caverna de las Brujas,1
Cavernas del Repech├│n,2
Cayambe Coca,3736
Cayos Miskitos y Franja Costera Inmediata,3296
Cedar Mountains,61
Cedar Ridge,38
Central Amazon Conservation Complex,50971
Central Cebu Protected Landscape,285
Central Karakoram,843
Cerrezuela,0
Cerro Aconcagua,248
Cerro Alamikamba,38
Cerro Bana Cruz,270
Cerro Cabrera - Timane,1211
Cerro Cahu├¡,7
Cerro Caraiguana,3
Cerro Castillo,1431
Cerro Cola Blanca,105
Cerro Gaital,5
Cerro Guacamaya,51
Cerro Las Vueltas,4
Cerro Maya,0
Cerro Saslaya,633
Cerro Silva,2101
Cerro Tamacuari y Serran├¡a Tapirapec├│,1398
Cerro Tapilla,11
Cerro Vinilla y Cerro Aratitiyope,1185
Cerro Wawashang,2003
Chabang Tongkat,20
Chacamarca,25
Chagres,1317
Chalearm Rattanakosin,55
Chambogo,55
Chancani,48
Chandalash,528
Changbaishan,352
Cha├▒y,50
Charlie Cole Creek Ecological Reserve,2
Chassi/Baushdar,477
Chatthin Wildlife Sanctuary,282
Chatyrkul,200
Chebar Besar,14
Chebera Churchura,377
Cheese Box Canyon,60
Chemenbit,117
Chena River State,979
Chepigana,296
Chickens Neck Mountain Ecological Reserve,5
Chilkat,14
Chimborazo,383
China Mountain,41
China Muerta,85
Chior,7
Chiquibul,1666
Chirripo,501
Chitral Gol,149
Chitwan,1204
Chitwan - Buffer Zone,697
Chitwan National Park,1170
Chocolate Hills Natural Monument,140
Chongweni,1
Chu Mom Ray,526
Chu Prong,21
Chukachida Protected Area,196
Chunati,74
Chutes et Rapides sur Ivindo,1029
Chychkan,148
Chyulu Hills,734
Ci├®naga de Zapata,3332
Clan Alpine Mountains,793
Coal Canyon,246
Coata-Laranjal,45
Cockscomb Basin,495
Colo-i-suva forest reserve,5
Colorado,83
Columbia River,599
Complejo Islote Lobos,17
Complejo Lacustre Laguna del Negro Francisco y Laguna Santa Rosa,1
Complexe Anjozorobe Angavo,214
Conger Mountain,61
Conguill├¡o,499
Conkouati-Douli,3930
Continental Divide,300
Copahue Caviahue,288
Copo,1181
Coral Rapids Provincial Park (Nature Reserve Class),0
Corcovado,414
Cordillera Azul,13539
Cordillera de Col├ín,392
Cordillera de los Picachos,2879
Cordillera Huayhuash,205
Cordillera Volcanica Central,51
Corozal Bay,151
Corredor Fronterizo,299
Corridor Ankeniheny Zahamena,2993
Corvalan,49
Costa Atl├íntica Tierra del Fuego,664
Cotapata,613
Cotopaxi,156
Cougar Canyon,43
Cowboy Spring,27
Coyhaique,27
Crater Mountain,1021
Craters of the Moon - National Monument,3048
Crocker Range,1293
Crooked Tree,148
Cross River,3268
Cross River North,167
Cross River South,546
Crowsnest Park,0
Cu├® Cu├®/ Marabitanas,104
Cuenca Alimentadora del Distrito Nacional de Riego 043 Estado de Nayarit,5550
Cuenca Alta del Rio Cali,45
Cuenca Alta del Rio Jirocasaca,4
Cuenca Alta del Rio Mocoa,308
Cuenca Alta del Rio Nembi,25
"Cuenca de los R├¡os Guasare, Socuy y Cachiri",2428
Cuenca del Rio las Ceibas,1
Cuenca del Rio Tuis,41
Cuenca Rio Siquirres,7
Cueva de los Guacharos,24
Cueva del Milod├│n,2
Cuevas de Talgua,1
Cuia,13
Cuiu-Cuiu,364
Cunh├ú-Sapucaia,4709
Cut Munarki Chach,3
Cuyabeno,5905
D. Sicikeh-cikeh,5
Dabaga New,37
Dagoretti,8
Dakrong,385
Dall River Old Growth Park,6
Damani-Guariviara,232
Damavand Gholeh-e-,30
Danau Dusun Besar,6
Danau Matano,232
Danau Pulau Besar-Danau Pulau Bawah,261
Danau Sentarum,1276
Danau Towuti,621
Dang Peaeng,278
Danum Valley,436
Danyor Nallah,158
Dareh Anjir and Neibaz,2205
Darien,612
Dari├®n,5633
Darien National Park,5444
Darosh Gol,20
Dasht-e-Naz,1
Dasht-i-Nawar,375
Daursky,372
de Ampay,39
de Cutervo,82
de Huayllay,68
de Jun├¡n,530
De la Cuenca Hidrografica de los Rios Escalarete y San Cipriano,56
de la Pampa de Ayacucho,3
de Machupicchu,373
de Pagaibamba,21
de San Mat├¡as - San Carlos,1484
De San Vito,0
De Urrao,278
Deep River,272
Defensores del Chaco,7205
Deh Jangisar,4
del Manu,16987
del R├¡o Abiseo,2743
Demaree Canyon,92
Deme-Laha,1000
Denali,3335
Denetiah Corridor Protected Area,74
Denetiah Park,904
Deni,15282
Derema,40
Desatoya Mountains,207
Desert,225
Desert National Wildlife Range,2303
Desolation Canyon,440
Devils Tower,5
Dhorpatan,1192
Diahui,86
Dirty Devil,291
Disaster Peak,122
Dja,6242
Dja Faunal Reserve,5781
Dodangeh,157
Doi Wiang La,463
Dolok Saut,1
Dolok Sibual-buali,50
Dolok Sipirok,72
Dolok Surungan,215
Dolphin Park,0
Dominguez Canyon,268
Domuyo,931
Dong Ampham,1972
Dong Phou Vieng,1857
Dong Yai,312
Donoso,1692
Dornod Mongol,5031
Dos Lagunas,2
Dr. Muhammad Hatta,0
Draunibota and Labiko,0
Dry Valley Rim,383
Duley Lake Provincial Park,7
Dzanga-Ndoki,1251
Dzanga-Sangha,3390
Dzhardy-Kaindin,66
Dzhety-Oguz,287
Eagle Mountain,1
Echo Township Wilderness Area,2
Eduardo Avaroa,6671
Eej khairkhan uul,228
Egg Island Ecological Reserve,0
El Boliche,2
El Cerro Dapa Carisucio,11
El Dorado,1717
El Mangrullo,88
El Mirador,0
El Morado,29
El Nido Managed Resource Protected Area,330
El Pilar,7
El Pollo,1
El Rey,402
El Sira,6169
El Tromen,300
El Tuparro,5549
El Tuparro Nature Reserve,5495
Elk Valley Park,1
Embakasi,6
Embalse Casa de Piedra,89
Enarotali,2804
Endau-Kota Tinggi,376
Endau Rompin (Johor) National Park,484
Epulauquen,309
Er-oiladuzskii and / or Kyzyldzhar,217
Erawan,528
Ergeliin zoo,597
Escudo de Veraguas,0
Esp├¡rito Santo,338
Esta├º├úo Ecol├│gica De Cuni├ú,576
Esta├º├úo Ecol├│gica De Juta├¡-Solim├Áes,2895
Esta├º├úo Ecol├│gica Juami-Japur├í,8315
Esta├º├úo Ecol├│gica Rio Acre,794
Esta├º├úo Ecol├│gica Serra Dos Tr├¬s Irm├úos,890
Estaci├│n Biol├│gica Beni,1348
Estaci├│n Biol├│gica del Beni,1348
Estancias Elsner Esp├¡rir,1001
Estancias San Rafael,449
Estrela da Paz,126
Estuario del Muni,511
├ëvare I,5487
├ëvare II,1727
Fandango,178
Farallones de Cali,1964
Faro,3497
Fawn River Provincial Park,119
Fereidunkenar,0
Fiddler Butte,297
Finca AA,5
Fish Creek Canyon,187
Five Blues Lake,17
Five Springs,198
"Floresta Estadual De Rendimento Sustentado Do Rio Madeira ""B""",410
Floresta Nacional De Anau├í,2400
Floresta Nacional De Balata-Tufari,10800
Floresta Nacional De Macau├ú,1764
Floresta Nacional De Mapi├í-Inauin├¡,3689
Floresta Nacional De Purus,2561
Floresta Nacional De Santa Rosa Do Purus,2316
Floresta Nacional De S├úo Francisco,211
Floresta Nacional De Tef├®,8651
Floresta Nacional Do Amazonas,19230
Florida Mountains,91
Floy Canyon,293
Flume Canyon,198
Formosa,91
Fortaleza do Castanho,28
Fortaleza do Patau├í,8
Fortaleza La Inmaculada Concepci├│n de Mar├¡a,37
Fortuna,207
Fossil Butte,34
Fox Range,306
Francisco Coloane,174
Fremont Gorge,2
Freshwater Creek,134
Futaleuf├║,131
Gabbs Valley Range,327
Gales Point,37
Gambella,4370
Gandoca-Manzanillo,29
Gandoca Manzanillo,27
Gangala-na-Bodio,9536
Garamba,4949
Garamba National Park,5128
Garaperi/Lago da Vitoria,103
Garrick Memorial park,4
Garu,51
Gashaka-Gumti,5548
Gates of the Arctic,12
Gavi├úo,84
Gebre Dima,1545
Gehrait Gol,136
Gelai,30
General de Divisi├│n Omar Torrijos Herrera,259
Gergeda,188
Ghamot,109
Ghorkhod,474
Giam Siak Kecil,783
Gila Box Riparian,64
Gila Cliff Dwellings,3
Glacier Bay National Park & Preserve,3019
Gladys Lake Ecological Reserve,431
Gn. Duasaudara,70
Gobi gurvan saikhan,26936
Gobiin baga /A/,11486
Gobiin baga /B/,6817
Gobiin ikh /A/,45928
Gobiin ikh /B/,17949
Godere,1698
Golden Mountains of Altai,16285
Golden Spike,9
Golden Stream Corridor Preserve,61
Golestan,896
Golestan (Mohammad Reza Shah),875
Golfito,29
Golfo Dulce,606
Golfo San Jos├®,18
Gonja,1
Goshute Canyon,1
Goshute Peak,1
Gra Gra Lagoon,4
Graham-Laurier Park,439
Grand Canyon,15
Grand Canyon National Park,32
Grand Teton,1116
Grands affluents,52168
Grants Works,32
Grass River Provincial Park,13
Grayling River Hot Springs Ecological Reserve,14
Grays Lake,14
Great Basin,312
Great Gobi,54996
Gribingui-Bamingui,4322
Grumeti G.R.,250
Guadalupe Mabugnao Mainit Hot Spring National Park,1
Guadalupe Mountains,366
Guajah├ú,50
Guanabara,104
Guanacaste,0
Guapenu,104
Gulchin,17
Gumai Pasemah,480
Gumbiro,3
Gunong Lumaku,63
Gunung Ambang,176
Gunung Arong,41
Gunung Leuser,8701
Gunung Leuser National Park,8303
Gunung Lokon,8
Gunung Manembo-nembo,62
Gunung Marapi,80
Gunung Mulu National Park,928
Gunung Raya,450
Gunung Sago Malintang,53
Gunung Sahuwai,183
Gunung Sibela,217
"Gunung Siku, Terla, Batu Gangan, Ulu Bertam, Mentigi, Ringlet",13
Gunung Sojol,673
Gura Ferda,448
Guryhowdan,106
Hack Lake,0
Hagerman Fossil Beds,18
Hala Bala,407
Hannah Bay Bird Sanctuary,158
Har Us Nuur National Park,6344
Haraz,155
Hassama Hill,49
Heidary,446
Hewitt Lake,3
Hezarjarib,62
Hi Merim├ú,6768
Himchari,30
Hissar State Nature Reserve,582
Historic Sanctuary of Machu Picchu,373
Hitoy Cerere,100
Hol Chan,26
Honey Camp,31
Horneline Creek Park,3
Hornopir├®n,661
Horse Mountain,20
Horseshoe Canyon (North),8
Horseshoe Canyon (South),161
Hoverrocker,0
Howell Peak,111
Hponkanrazi Wildlife Sanctuary,2803
Htamanthi Wildlife Sanctuary,2139
Huai Kha Khaeng,2815
Huai Sala,363
Huai Thabthan-Had Samran,495
Huancaroma,288
Huaripampa,16
Huascar├ín,1184
Huascar├ín National Park,1184
Huerquehue,120
Hukaung Valley Wildlife  Sanctuary (extension),11301
Hulu Nerus,15
Humedal Caribe Noreste,541
Humedal de Importancia para la Conservaci├│n de Aves Acu├íticas Reserva R├¡o Lagartos,130
Hutan Pinus/ Janthoi,124
Idewa,3
Igarap├®-A├ºu,104
Igarap├® Capana,1293
Igarap├® do Caucho,121
Igarap├® Grande,12
Igarap├® Lage,3
Igarap├® Paiol,104
Igombe River,576
Iguela,795
Ihanga,36
Ihimbo,5
Ijok,3
Ikh nart,253
Ikom,8
Ikona WMA,578
Ikorongo G.R.,639
Ile-Alatau State National Nature Park,1201
Ilha do Camale├úo,2
Ilunde,62
Imbirikani,5
Imbok,1
Inauini/Teuini,4683
Incacasani Altamachi,38
Indian Creek,3
Initao-Libertad Protected Landscape and Seascape,0
Internacional La Amistad,1983
Ipixuna,2153
Isau-isau Pasemah,167
Isiboro Secur├®,12564
Iskut River Hot Springs Park,0
Isla de la Corota,0
Isla de los Estados y Archipi├®lago de A├▒o Nuevo,396
Isla Magdalena,2005
Isla Pinguinos,1
Islamabad,47
Issyk-Kul,6312
Isyk-Kul State Reserve with the Lake Isyk-Kul,6153
Itaitinga,1
Itombwe,6033
Ivindo,2969
Ivohibe,141
Ivvavik National Park Of Canada,9363
Jahannama,306
Jamamadi do Lourdes,103
Jaminaua/Envira,806
Jaminawa Arara do Rio Bag├®,289
Jaminaw├í da Coloca├º├úo S├úo Paulino,10
Jaminawa do Guajar├í,103
Jaminawa do Igarap├® Preto,257
Jaminawa do Rio Caet├®,103
Jaquiri,19
Jaragua,712
Jarawara/Jamamadi/Kanamati,3890
Jasb,141
Jatuarana,51
Jauary,104
Jedok,2
Jengai,4
Jengka,123
Jerangau,5
Jerantut,24
Jigme Dorji National Park,4374
Jigme Khesar Strict Nature Reserve,784
Jigme Singye Wangchuck National Park,1730
Jimi (Ruti) Valley,42
Job Peak,362
Jog Lake Conservation Reserve,484
Jomotshangkha Wildlife Sanctuary,362
Jose Rizal Memorial Protected Landscape,5
Juba,51
Juma,385
K2,1678
Kaa-iya del Gran Chaco,33597
Kabah,0
Kabungu,2
Kaengkrachan Forest Complex,3031
Kaga Bandoro,143
Kagwene,19
Kahe I,6
Kahe II,3
Kahilu Wildlife Sanctuary,150
Kahuzi-Biega,6731
Kahuzi-Biega National Park,6567
Kala Chitta,363
Kalambatrika,524
Kalangai,24
Kalinzu,141
Kalmand,2425
Kamatan,3
Kamiali,132
Kampa do Igarap├® Primavera,220
Kampa do Rio Amonea,863
Kampa e Isolados do Rio Envira,2329
Kamwalla I,1
Kamwalla II,3
Kanamari do Rio Juru├í,6017
Kanchanjunga,2037
Kaniabizo,0
Kankoma,1
Kanuku Mountains Protected Area,0
Kanuti,5327
Kanyampara,1
Kaptai,57
Kara-Shoro,33
Kara-Teckinskaya - Serax,500
Karakol,163
Karatal-Zhapyrk NR,48
Kargah,238
Karipuna,0
Kasyoha - Kitomi,158
Katalalixar,4815
Katavi National Park,4207
Kathar,11
Katukina/Kaxinaw├í,232
Katundu,46
Katunsky,1528
Kavir,6913
Kawag Gibong,7
Kawich,277
Kaxarari,1427
Kaxinaw├í Ashaninka do Rio Breu,312
Kaxinaw├í Col├┤nia Vinte e Sete,1
Kaxinaw├í da Praia do Carapan├ú,606
Kaxinaw├í do Baixo Rio Jord├úo,87
Kaxinaw├í do Rio Humait├í,1288
Kaxinaw├í do Rio Jord├úo,894
Kaxinaw├í Nova Olinda,258
Kaxinaw├í Seringal Curralinho,103
Kayan Mentarang,12723
Kazinga,16
Kaziranga National Park,3
Kemasul,9
Kenneth Lee,2374
Kerinci Seblat,13563
Kerumutan,947
Kesagami Provincial Park,520
Keti Bunder North,89
Keti Bunder South,798
Khan khukhii - Khyargas nuur,3470
Khao Angruenai,807
Khao Khitchakut,31
Khao Laem,1487
Khao Nam Khang,202
Khao Phravihan,135
Khao Soi Dao,668
Khao Yai,2178
Khaptad,208
Khar us nuur,6485
Khar yamaat,82
Khiboos and Anjilsee,35
Khingano-Arkharinskaya Lowland,2143
Khlong Kruewai Chalearm Phrakiat,266
Khlong Lamngu,710
Khlong Lan,356
Khlong Wang Chao,678
Khoridol-Saridag,2229
Khoshyeylagh,1550
Khuen Si Nakarin,1847
Khunjerab,1199
Khuvsgul nuur,1848
Kibale,327
Kibwezi,23
Kichi Hills,145
Kidepo,2
Kigezi,265
Kihihi,0
Kileo East,2
Kilik/Mintaka,503
Kilimanjaro National Park,1848
Kilindi,54
Kinabalu Park,813
Kinaskan Lake Park,19
Kindoroko,6
King Top,376
Kipembawe,30
Kipo,3
Kiranga Hengae,5
Kiranzi Kitunguu,12
Kisangi,51
Kisimba Ikobo,970
Kisinga Lugaro,78
Kisiwani,1
Kitonbeine,65
Kiutu,0
Kiverenge,19
Kiwengoma,36
Kizigo G.R. (C),5071
Klang Gate,2
Kledang Saiong,7
Kligna,42
Kluane / Wrangell-St Elias / Glacier Bay / Tatshenshini-Alsek,64204
Kluane National Park Reserve Of Canada,20966
Kluang,97
Kobuk Valley,6943
Kochkor,21
Kogashik State Nature Sanctuary (botanical),165
Koh Kapi,53
Koko Hill,1
Kol-i-Hashmat Khan,2
Kopetdag,508
Kopka River Provincial Park (Waterway Class),285
Korbu,278
Koroyanitu Heritage Park,24
Korup,1260
Koukourou-Bamingui,1131
Koyukuk,3261
Krau,603
Krooman,0
Kuh-e-Birk,944
Kuiburi,866
Kulen Promtep,4099
Kulina do Medio Jurua,7271
Kulina do Rio Envira,819
Kulina do Rio Uer├¬ - Matatibem,104
Kulina Igarap├® do Pau,456
Kuludzhun State Nature Sanctuary (zoological),21
Kumaru do Lago Ual├í,799
Kundelungu,38
Kurmin Danki,11
Kuugaayuk Bird Sanctuary,180
Kwadacha Wilderness Park,1303
Kwizu,30
Kyambura,109
Kyamuhunga,0
Kyantuhe,2
Kyauk Pan Taung Wildlife Sanctuary,129
Kyrgyz-Ata NP,127
La Democracia,1
La ENEA,1
La Humada,61
La Michil├¡a,94
La Paya,4399
La Payunia,6829
La Yeguada,70
Labi Hills (Bukit Batu Patam Protection),9
Labi Hills (Bukit Ulu Tutong Protection),4
Labi Hills (Sungai Ingei Conservation),185
Labis,195
Lac T├®l├®,4511
Lac T├®l├®/Likouala-aux-Herbes,4527
Lacustrino Bonilla Bonillita,0
Lacustrino Laguna del Paraguas,0
Ladan Hills (Bukit Bedwan Protection),10
Lago Aiapua,239
Lago Baggilt,18
Lago Capan├ú,63
Lago Carlota,270
Lago do Barrigudo,104
Lago do Beruri,43
Lago do Lim├úo,104
Lago do Marinheiro,36
Lago Epuy├®n,189
Lago Jauari,120
Lago Las Torres,163
Lago Palena,467
Lago Puelo,276
Lago Rosselot,125
Laguna Aleusco,10
Laguna Blanca,112
Laguna de Karataska,899
Laguna de Los Cisnes,17
Laguna de los Pozuelos - Zona de amortiguamiento,1401
Laguna de Manat├¡,1
Laguna de Volc├ín,1
Laguna del Diamante,1979
Laguna del Laja,160
Laguna del Tigre,2223
Laguna del Tigre -R├¡o Escondido-,3
Laguna Ik,288
Laguna La Cocha Cerro Patascoy,498
Laguna Parrillar,222
Laguna Perdida,1
Laguna San Rafael,35954
"Lagunas de Guanacache, Desaguadero y del Bebedero",1490
Lake Bolon & the mouths of the Selgon & Simmi Rivers,1278
Lake Butig National Park,0
Lake Danao Natural Park,22
Lake Dapao National Park,10
Lake Duluti,1
Lake George,511
Lake Khanka,15
Lake Kutubu,235
Lake Manyara National Park,108
"Lake Udyl & the mouths of the Bichi, Bitki & Pilda Rivers",715
Lakum,40
Lamanai,3
Lameir├úo,104
Lampoko Mampie,40
Landusa Tomata,40
Langtang,1659
Lan├¡n,4115
Lanjak Entimau,1513
Lansaang,105
Lantoto,1547
Lar,15
Las Guaitecas,7671
Las Hermosas,1247
Las Orquideas,287
Las Tablas,200
Las Vegas,35
Las Vicu├▒as,2079
Lauca,3586
Lauro Sodr├®,95
Lawachara,12
Lee Metcalf,6
Lembah Anai,3
Lembah Harau,44
Lentang,300
Lepsi State Nature Sanctuary (zoological),3155
Liang Balik,0
Liard River Corridor Park,812
Liard River Corridor Protected Area,48
Liard River Hot Springs Park,11
Liard River West Corridor Park,30
Libenga,264
Libungan Watershed Forest Reserve,526
Ligamba,0
Lihir Island,164
Lihu├® Calel,108
Limbaika,49
Limoncito,11
Limoncocha,37
Lingga Isaq,863
Liparamba G.R,604
Lipaso,35
Little Abitibi Provincial Park (Natural Environment Class),24
Little Current River Provincial Park,97
Little Rockies,165
Livingstone Point Provincial Park (Nature Reserve Class),18
Lkhachinvandad uul,577
Llanganates,2196
Llanos de Karawala,43
Llanquihue,282
Llica,749
Llullaillaco,2681
Loango,1302
Lob├®k├®,2155
Loboc Watershed Forest Reserve,89
Lohombero/Luwengu,400
Loitokitok,28
Loktak Lake,271
Loliondo I,38
Lolkisale GCA,1079
Lonesome Ridge,14
Longido,21
Lookout Butte,268
Lop├®,4945
Lore Lindu,2154
Lorentz,19623
Lorentz National Park,18876
Los Alerces,2599
Los Andes,12128
Los Arrayanes,18
Los Bellotos del Melado,4
Los Flamencos,738
Los Glaciares,7266
Los Glaciares National Park,7195
Los Huemules de Niblinto,70
Los Ilinizas,41
Los Katios,780
Los Kat├¡os National Park,809
Los L├¡pez,193
Los Nevados,614
Los Palmares,142
Los Pozos de Calobre,4
Los Quetzales,27
Los Santos,128
Lost Spring Canyon,7
Louis-Babel Ecological Reserve,234
Loveh,36
Lubantun,0
Lugufu,10
Lukwati,1957
Lukwika-Lumesule G.R.,403
Lumo,34
Lumphat,2229
Lunda Nkwambi GCA,735
